"RuleId","Description","RuleGroupName","State","Action"
"932110","Remote Command Execution: Windows Command Injection","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932115","Remote Command Execution: Windows Command Injection","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932120","Remote Command Execution: Windows PowerShell Command Found","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932130","Remote Command Execution: Unix Shell Expression or Confluence Vulnerability (CVE-2022-26134) Found","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932140","Remote Command Execution: Windows FOR/IF Command Found","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932150","Remote Command Execution: Direct Unix Command Execution","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932160","Remote Command Execution: Unix Shell Code Found","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932170","Remote Command Execution: Shellshock (CVE-2014-6271)","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932171","Remote Command Execution: Shellshock (CVE-2014-6271)","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932180","Restricted File Upload Attempt","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932190","Remote Command Execution: Wildcard bypass technique attempt","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"933100","PHP Injection Attack: Opening/Closing Tag Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933110","PHP Injection Attack: PHP Script File Upload Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933111","PHP Injection Attack: PHP Script File Upload Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933120","PHP Injection Attack: Configuration Directive Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933130","PHP Injection Attack: Variables Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933131","PHP Injection Attack: Variables Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933140","PHP Injection Attack: I/O Stream Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933150","PHP Injection Attack: High-Risk PHP Function Name Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933151","PHP Injection Attack: Medium-Risk PHP Function Name Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933160","PHP Injection Attack: High-Risk PHP Function Call Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933161","PHP Injection Attack: Low-Value PHP Function Call Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933170","PHP Injection Attack: Serialized Object Injection","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933180","PHP Injection Attack: Variable Function Call Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933190","PHP Injection Attack: PHP Closing Tag Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933200","PHP Injection Attack: Wrapper scheme detected","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"933210","PHP Injection Attack: Variable Function Call Found","REQUEST-933-APPLICATION-ATTACK-PHP","Enabled","AnomalyScoring"
"941100","XSS Attack Detected via libinjection","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941101","XSS Attack Detected via libinjection.","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941110","XSS Filter - Category 1: Script Tag Vector","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941120","XSS Filter - Category 2: Event Handler Vector","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941130","XSS Filter - Category 3: Attribute Vector","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941140","XSS Filter - Category 4: Javascript URI Vector","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941150","XSS Filter - Category 5: Disallowed HTML Attributes","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941160","NoScript XSS InjectionChecker: HTML Injection","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941170","NoScript XSS InjectionChecker: Attribute Injection","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941180","Node-Validator Blacklist Keywords","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941190","XSS Using style sheets","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941200","XSS using VML frames","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941210","XSS using obfuscated JavaScript","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941220","XSS using obfuscated VB Script","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941230","XSS using 'embed' tag","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941240","XSS using 'import' or 'implementation' attribute","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941250","IE XSS Filters - Attack Detected.","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941260","XSS using 'meta' tag","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941270","XSS using 'link' href","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941280","XSS using 'base' tag","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941290","XSS using 'applet' tag","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941300","XSS using 'object' tag","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941310","US-ASCII Malformed Encoding XSS Filter - Attack Detected.","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941320","Possible XSS Attack Detected - HTML Tag Handler","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941330","IE XSS Filters - Attack Detected.","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941340","IE XSS Filters - Attack Detected.","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941350","UTF-7 Encoding IE XSS - Attack Detected.","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"941360","JavaScript obfuscation detected.","REQUEST-941-APPLICATION-ATTACK-XSS","Enabled","AnomalyScoring"
"942100","SQL Injection Attack Detected via libinjection","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942110","SQL Injection Attack: Common Injection Testing Detected","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942120","SQL Injection Attack: SQL Operator Detected","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942130","SQL Injection Attack: SQL Tautology Detected.","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942140","SQL Injection Attack: Common DB Names Detected","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942150","SQL Injection Attack","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942160","Detects blind sqli tests using sleep() or benchmark().","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942170","Detects SQL benchmark and sleep injection attempts including conditional queries","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942180","Detects basic SQL authentication bypass attempts 1/3","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942190","Detects MSSQL code execution and information gathering attempts","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942200","Detects MySQL comment-/space-obfuscated injections and backtick termination","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942210","Detects chained SQL injection attempts 1/2","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942220","Looking for intiger overflow attacks, these are taken from skipfish, except 3.0.00738585072007e-308 is the \""magic number\"" crash","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942230","Detects conditional SQL injection attempts","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942240","Detects MySQL charset switch and MSSQL DoS attempts","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942250","Detects MATCH AGAINST, MERGE and EXECUTE IMMEDIATE injections","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942251","Detects HAVING injections","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942260","Detects basic SQL authentication bypass attempts 2/3","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942270","Looking for basic sql injection. Common attack string for mysql, oracle and others.","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942280","Detects Postgres pg_sleep injection, waitfor delay attacks and database shutdown attempts","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942290","Finds basic MongoDB SQL injection attempts","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942300","Detects MySQL comments, conditions and ch(a)r injections","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942310","Detects chained SQL injection attempts 2/2","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942320","Detects MySQL and PostgreSQL stored procedure/function injections","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942330","Detects classic SQL injection probings 1/2","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942340","Detects basic SQL authentication bypass attempts 3/3","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942350","Detects MySQL UDF injection and other data/structure manipulation attempts","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942360","Detects concatenated basic SQL injection and SQLLFI attempts","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942361","Detects basic SQL injection based on keyword alter or union","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942370","Detects classic SQL injection probings 2/2","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942380","SQL Injection Attack","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942390","SQL Injection Attack","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942400","SQL Injection Attack","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942410","SQL Injection Attack","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942420","Restricted SQL Character Anomaly Detection (cookies): # of special characters exceeded (8)","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942421","Restricted SQL Character Anomaly Detection (cookies): # of special characters exceeded (3)","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942430","Restricted SQL Character Anomaly Detection (args): # of special characters exceeded (12)","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942431","Restricted SQL Character Anomaly Detection (args): # of special characters exceeded (6)","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942432","Restricted SQL Character Anomaly Detection (args): # of special characters exceeded (2)","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942440","SQL Comment Sequence Detected.","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942450","SQL Hex Encoding Identified","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942460","Meta-Character Anomaly Detection Alert - Repetitive Non-Word Characters","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942470","SQL Injection Attack","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942480","SQL Injection Attack","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942490","Detects classic SQL injection probings 3/3","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"942500","MySQL in-line comment detected.","REQUEST-942-APPLICATION-ATTACK-SQLI","Enabled","AnomalyScoring"
"943100","Possible Session Fixation Attack: Setting Cookie Values in HTML","REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION","Enabled","AnomalyScoring"
"943110","Possible Session Fixation Attack: SessionID Parameter Name with Off-Domain Referer","REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION","Enabled","AnomalyScoring"
"943120","Possible Session Fixation Attack: SessionID Parameter Name with No Referer","REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION","Enabled","AnomalyScoring"
"944100","Remote Command Execution: Apache Struts, Oracle WebLogic","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
"944110","Detects potential payload execution","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
"944120","Possible payload execution and remote command execution","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
"944130","Suspicious Java classes","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
"944200","Exploitation of Java deserialization Apache Commons","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
"944210","Possible use of Java serialization","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
"944240","Remote Command Execution: Java serialization","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
"944250","Remote Command Execution: Suspicious Java method detected","REQUEST-944-APPLICATION-ATTACK-JAVA","Enabled","AnomalyScoring"
